INFO: MODEL_RUNNER: Model runner 0 initialized
INFO: MODELRUNNER: GPU device set to rank 0
INFO: MODELRUNNER: Model loaded on rank 0 in 0.1160 seconds
INFO: MODELRUNNER: Warming up model on rank 0...
INFO: MODELRUNNER: Model warmed up in 10.7580 seconds
INFO: MODELRUNNER: Allocating KV cache on rank 0...
INFO: MODELRUNNER: Free memory: 9.83 GB
INFO: MODELRUNNER: Peak memory: 4.20 GB
INFO: MODELRUNNER: Current memory: 1.14 GB
INFO: MODELRUNNER: Available memory for KV cache: 6.25 GB
INFO: MODELRUNNER: Number of KV cache blocks: 228
INFO: MODELRUNNER: Free memory after KV cache allocation: 3.59 GB
INFO: LLM_ENGINE:Starting generation...
INFO: LLM_ENGINE: Adding request
INFO: SCHEDULER: prefill ALLOCATED seq 6 - blocks: [0], positions: 243 tokens
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
INFO: MODELRUNNER: !!! prepare decode block_tables: tensor([[0, 1]], device='cuda:0', dtype=torch.int32)
